C:\Dev\utils\ministry>python calibre_repdf.py
Calibre library : C:\Users\craig\Calibre Library
Bookmark script : c:\dev\utils\ministry\pdf_bookmark.py
Ghostscript     : gswin64c

Found 148 book(s) to process:
  • A Word in its Season 026 - May 2009  (Various)
  • A Word in its Season 027 - Jun 2009  (Various)
  • A Word in its Season 029 - Aug 2009  (Various)
  • A Word in its Season 030 - Sep 2009  (Various)
  • A Word in its Season 031 - Oct 2009  (Various)
  • A Word in its Season 032 - Nov 2009  (Various)
  • A Word in its Season 033 - Dec 2009  (Various)
  • A Word in its Season 034 - Jan 2010  (Various)
  • A Word in its Season 035 - Feb 2010  (Various)
  • A Word in its Season 036 - Mar 2010  (Various)
  • A Word in its Season 037 - April 2010  (Various)
  • A Word in its Season 038 - May 2010  (Various)
  • A Word in its Season 039 - June 2010  (Various)
  • A Word in its Season 040 - Jul 2010  (Various)
  • A Word in its Season 041 - Aug 2010  (Various)
  • A Word in its Season 042 - Sept 2010  (Various)
  • A Word in its Season 043 - Oct 2010  (Various)
  • A Word in its Season 044 - Nov 2010  (Various)
  • A Word in its Season 045 - Dec 2010  (Various)
  • A Word in its Season 046 - Jan 2011  (Various)
  • A Word in its Season 047 - Feb 2011  (Various)
  • A Word in its Season 048 - Mar 2011  (Various)
  • A Word in its Season 049 - Apr 2011  (Various)
  • A Word in its Season 050 - May 2011  (Various)
  • A Word in its Season 051 - Jun 2011  (Various)
  • A Word in its Season 052 - Jul 2011  (Various)
  • A Word in its Season 053 - Aug 2011  (Various)
  • A Word in its Season 054 - Sep 2011  (Various)
  • A Word in its Season 055 - Oct 2011  (Various)
  • A Word in its Season 056 - Nov 2011  (Various)
  • A Word in its Season 057 - Dec 2011  (Various)
  • A Word in its Season 058 - Jan 2012  (Various)
  • A Word in its Season 059 - Feb 2012  (Various)
  • A Word in its Season 060 - Mar 2012  (Various)
  • A Word in its Season 061 - Apr 2012  (Various)
  • A Word in its Season 062 - May 2012  (Various)
  • A Word in its Season 063 - Jun 2012  (Various)
  • A Word in its Season 064 - Jul 2012  (Various)
  • A Word in its Season 065 - Aug 2012  (Various)
  • A Word in its Season 066 - Sep 2012  (Various)
  • A Word in its Season 067 - Oct 2012  (Various)
  • A Word in its Season 068 - Nov 2012  (Various)
  • A Word in its Season 069 - Dec 2012  (Various)
  • A Word in its Season 070 - Jan 2013  (Various)
  • A Word in its Season 071 - Feb 2013  (Various)
  • A Word in its Season 072 - Mar 2013  (Various)
  • A Word in its Season 073 - Apr 2013  (Various)
  • A Word in its Season 074 - May 2013  (Various)
  • A Word in its Season 075 - Jun 2013  (Various)
  • A Word in its Season 076 - Jul 2013  (Various)
  • A Word in its Season 077 - Aug 2013  (Various)
  • A Word in its Season 078 - Sep 2013  (Various)
  • A Word in its Season 079 - Oct 2013  (Various)
  • A Word in its Season 080 - Nov 2013  (Various)
  • A Word in its Season 081 - Dec 2013  (Various)
  • A Word in its Season 082 - Jan 2014  (Various)
  • A Word in its Season 083 - Feb 2014  (Various)
  • A Word in its Season 084 - Mar 2014  (Various)
  • A Word in its Season 085 - Apr 2014  (Various)
  • A Word in its Season 086 - May 2014  (Various)
  • A Word in its Season 087 - Jun 2014  (Various)
  • A Word in its Season 088 - Jul 2014  (Various)
  • A Word in its Season 089 - Aug 2014  (Various)
  • A Word in its Season 090 - Sep 2014  (Various)
  • A Word in its Season 091 - Oct 2014  (Various)
  • A Word in its Season 092 - Nov 2014  (Various)
  • A Word in its Season 093 - Dec 2014  (Various)
  • A Word in its Season 094 - Jan 2015  (Various)
  • A Word in its Season 095 - Feb 2015  (Various)
  • A Word in its Season 096 - Mar 2015  (Various)
  • A Word in its Season 097 - Apr 2015  (Various)
  • A Word in its Season 098 - May 2015  (Various)
  • A Word in its Season 099 - Jun 2015  (Various)
  • A Word in its Season 100 - July 2015  (Various)
  • A Word in its Season 101 - Aug 2015  (Various)
  • A Word in its Season 102 - Sept 2015  (Various)
  • A Word in its Season 103 - Oct 2015  (Various)
  • A Word in its Season 104 - Nov 2015  (Various)
  • A Word in its Season 105 - Dec 2015  (Various)
  • A Word in its Season 106 - Jan 2016  (Various)
  • A Word in its Season 107 - Feb 2016  (Various)
  • A Word in its Season 108 - Mar 2016  (Various)
  • A Word in its Season 109 - Apr 2016  (Various)
  • A Word in its Season 110 - May 2016  (Various)
  • A Word in its Season 111 - Jun 2016  (Various)
  • A Word in its Season 112 - Jul 2016  (Various)
  • A Word in its Season 113 - Aug 2016  (Various)
  • A Word in its Season 114 - Sep 2016  (Various)
  • A Word in its Season 115 - Oct 2016  (Various)
  • A Word in its Season 116 - Nov 2016  (Various)
  • A Word in its Season 117 - Dec 2016  (Various)
  • A Word in its Season 118 - Jan 2017  (Various)
  • A Word in its Season 119 - Feb 2017  (Various)
  • A Word in its Season 120 - Mar 2017  (Various)
  • A Word in its Season 133 - Apr 2018  (Various)
  • A Word in its Season 134 - May 2018  (Various)
  • A Word in its Season 135 - Jun 2018  (Various)
  • A Word in its Season 136 - Jul 2018  (Various)
  • A Word in its Season 137 - Aug 2018  (Various)
  • A Word in its Season 138 - Sep 2018  (Various)
  • A Word in its Season 139 - Oct 2018  (Various)
  • A Word in its Season 140 - Nov 2018  (Various)
  • A Word in its Season 141 - Dec 2018  (Various)
  • A Word in its Season 142 - Jan 2019  (Various)
  • A Word in its Season 143 - Feb 2019  (Various)
  • A Word in its Season 144 - Mar 2019  (Various)
  • A Word in its Season 145 - Apr 2019  (Various)
  • A Word in its Season 146 - May 2019  (Various)
  • A Word in its Season 147 - Jun 20`9  (Various)
  • A Word in its Season 148 - July 2019  (Various)
  • A Word in its Season 149 - Aug 2019  (Various)
  • A Word in its Season 150 - Sept 2019  (Various)
  • A Word in its Season 151 - Oct 2019  (Various)
  • A Word in its Season 152 - Nov 2019  (Various)
  • A Word in its Season 153 - Dec 2019  (Various)
  • A Word in its Season 154 - Jan 2020  (Various)
  • A Word in its Season 155 - Feb 2020  (Various)
  • A Word in its Season 156 - Mar 2020  (Various)
  • A Word in its Season 157 - Apr 2020  (Various)
  • A Word in its Season 158 - May 2020  (Various)
  • A Word in its Season 159 - Jun 2020  (Various)
  • A Word in its Season 160 - Jul 2020  (Various)
  • A Word in its Season 161 - Aug 2020  (Various)
  • A Word in its Season 162- Sept 2020  (Various)
  • A Word in its Season 163 - Oct 2020  (Various)
  • A Word in its Season 164 - Nov 2020  (Various)
  • A Word in its Season 165 - Dec 2020  (Various)
  • A Word in its Season 166 - Jan 2021  (Various)
  • A Word in its Season 167 - Feb 2021  (Various)
  • A Word in its Season 168 - Mar 2021  (Various)
  • A Word in its Season 169 - Apr 2021  (Various)
  • A Word in its Season 171 - Jun 2021  (Various)
  • A Word in its Season 172 - Jul 2021  (Various)
  • A Word in its Season 173 - Aug 2021  (Various)
  • A Word in its Season 174 - Sep 2021  (Various)
  • A Word in its Season 175 - Oct 2021  (Various)
  • A Word in its Season 176 - Nov 2021  (Various)
  • A Word in its Season 177 - Dec 2021  (Various)
  • A Word in its Season 178 - Jan 2022  (Various)
  • A Word in its Season 179 - Feb 2022  (Various)
  • A Word in its Season 180 - Mar 2022  (Various)
  • A Word in its Season 181 - Apr 2022  (Various)
  • A Word in its Season 182 - May 2022  (Various)
  • A Word in its Season 183 - Jun 2022  (Various)
  • A Word in its Season 184 - Jul 2022  (Various)
  • A Word in its Season 185 - Aug 2022  (Various)
  • A Word in its Season 186 - Sept 2022  (Various)
  • A Word in its Season 187 - Oct 2022  (Various)

============================================================
Book:   A Word in its Season 026 - May - Various.pdf
Title:  A Word in its Season 026 - May 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpkfn77swp.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: FAITH
  p.17: FATHERLINESS
  p.23: BELONGING TO GOD
  p.26: “DO YE KNOW WHAT I HAVE DONE TO YOU?”
  p.30: “THE LORD HAS NEED OF THEM”
Title:  A Word in its Season 026 - May 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 026 - May 2009 (492)\A Word in its Season 026 - May - Various.pdf
Done.

============================================================
Book:   A Word in its Season 027 - Jun - Various.pdf
Title:  A Word in its Season 027 - Jun 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpzk4n005x.pdf for bold uppercase paragraphs...
Found 6 bookmark(s):
  p.2: CONTINUANCE
  p.8: “SOMEWHAT TO SAY TO THEE”
  p.17: REPENTANCE
  p.24: JORDAN TURNED BACK
  p.26: BY HIM, IN HIM, TO HIM, WITH HIM
  p.30: WHAT IS BY, THROUGH, AND IN CHRIST
Title:  A Word in its Season 027 - Jun 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 027 - Jun 2009 (490)\A Word in its Season 027 - Jun - Various.pdf
Done.

============================================================
Book:   A Word in its Season 029 - Aug - Various.pdf
Title:  A Word in its Season 029 - Aug 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpcl535wpb.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: GOD'S PRIMARY THOUGHTS
  p.18: TITLES OF JESUS
  p.25: THE KNOWLEDGE OF GOD
  p.29: CONTINUANCE
Title:  A Word in its Season 029 - Aug 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 029 - Aug 2009 (488)\A Word in its Season 029 - Aug - Various.pdf
Done.

============================================================
Book:   A Word in its Season 030 - Sep - Various.pdf
Title:  A Word in its Season 030 - Sep 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpvl7_2h34.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE BODY
  p.21: WHAT GOD WILL SHOW US
  p.30: FELLOWSHIP AND THE BODY
Title:  A Word in its Season 030 - Sep 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 030 - Sep 2009 (487)\A Word in its Season 030 - Sep - Various.pdf
Done.

============================================================
Book:   A Word in its Season 031 - Oct - Various.pdf
Title:  A Word in its Season 031 - Oct 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpu2klyl96.pdf for bold uppercase paragraphs...
Found 2 bookmark(s):
  p.2: WHAT WE VALUE
  p.23: THE CONTINUANCE OF THE TESTIMONY
Title:  A Word in its Season 031 - Oct 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 031 - Oct 2009 (486)\A Word in its Season 031 - Oct - Various.pdf
Done.

============================================================
Book:   A Word in its Season 032 - Nov - Various.pdf
Title:  A Word in its Season 032 - Nov 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp44dv3xac.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: SAFE AND WELL
  p.9: THREE QUESTIONS
  p.16: THE LORD JESUS AS SHEPHERD, NEIGHBOUR AND FRIEND
  p.26: THE LORD JESUS AS A BUILDER
Title:  A Word in its Season 032 - Nov 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 032 - Nov 2009 (485)\A Word in its Season 032 - Nov - Various.pdf
Done.

============================================================
Book:   A Word in its Season 033 - Dec - Various.pdf
Title:  A Word in its Season 033 - Dec 2009
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmp5o677tbq.pdf for bold uppercase paragraphs...
Found 3 bookmark(s):
  p.2: THE FATHER SEEKS WORSHIPPERS
  p.19: THE MAN OF ISAIAH 53
  p.26: THE LORD JESUS AS SHEPHERD, NEIGHBOUR AND FRIEND
Title:  A Word in its Season 033 - Dec 2009
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 033 - Dec 2009 (484)\A Word in its Season 033 - Dec - Various.pdf
Done.

============================================================
Book:   A Word in its Season 034 - Jan - Various.pdf
Title:  A Word in its Season 034 - Jan 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpb2eq8xhb.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE WILL OF GOD
  p.22: BEING IN THE RECOVERY
  p.26: SPIRITUAL REFINEMENT
  p.31: THE BOSOM AND BREAST OF JESUS
Title:  A Word in its Season 034 - Jan 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 034 - Jan 2010 (483)\A Word in its Season 034 - Jan - Various.pdf
Done.

============================================================
Book:   A Word in its Season 035 - Feb - Various.pdf
Title:  A Word in its Season 035 - Feb 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpr_tsn1oe.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE LORD'S SUPPER
  p.17: STEADINESS
  p.22: THE BELIEVER’S PORTION
  p.25: SACRIFICIAL LOVE
  p.29: CONSISTENCY AND STEADINESS
Title:  A Word in its Season 035 - Feb 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 035 - Feb 2010 (482)\A Word in its Season 035 - Feb - Various.pdf
Done.

============================================================
Book:   A Word in its Season 036 - Mar - Various.pdf
Title:  A Word in its Season 036 - Mar 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpvk55rh16.pdf for bold uppercase paragraphs...
Found 4 bookmark(s):
  p.2: THE HOLY SPIRIT
  p.19: THE LOVE OF JESUS
  p.26: THE POWER AND LOVE OF JESUS
  p.28: WHAT DEATH IS
Title:  A Word in its Season 036 - Mar 2010
Author: Various

Wrote: C:\Users\craig\Calibre Library\Various\A Word in its Season 036 - Mar 2010 (481)\A Word in its Season 036 - Mar - Various.pdf
Done.

============================================================
Book:   A Word in its Season 037 - Apri - Various.pdf
Title:  A Word in its Season 037 - April 2010
Author: Various

[1/2] Ghostscript: stripping booklet content...
[2/2] Adding bookmarks (overwriting original)...
Scanning tmpxclzn5zw.pdf for bold uppercase paragraphs...
Found 5 bookmark(s):
  p.2: THE RESULTS OF THE HOLY SPIRIT'S ACTIVITIES
  p.17: DIVINE NECESSITIES
  p.23: THE RESURRECTION OF THE LORD JESUS
  p.28: HE THAT  MIGHT HAVE THE FIRST PLACE IN ALL THINGS
  p.30: “TO SUCCOUR WITH A WORD”
